date_time,tmp,hum,CO2,VOC
2022-06-05 04:00:00,24.446462912087917,59.089625686813186,457.7043269230769,763.6720467032967
2022-06-05 05:00:00,24.407451923076923,60.4613907967033,461.260989010989,841.4766483516484
2022-06-05 06:00:00,24.355185439560437,61.61644059065934,469.55511675824175,897.243646978022
2022-06-05 07:00:00,24.29627976190476,62.5595003434066,479.94144917582423,948.5675938644689
2022-06-05 08:00:00,24.257149725274726,63.689646291208796,475.3152472527472,935.5573489010989
2022-06-05 09:00:00,24.246287774725275,64.90822115384616,463.2984203296703,903.1644917582416
2022-06-05 10:00:00,24.256033653846153,65.0663804945055,452.11641483516485,854.0841346153846
2022-06-05 11:00:00,24.30578525641026,66.22128777472527,442.2267628205128,813.4038461538462
2022-06-05 12:00:00,24.45166437728938,65.64992101648352,441.32703754578756,793.1668956043957
2022-06-05 13:00:00,24.611744505494507,64.58473557692308,440.19539835164835,835.5896291208792
2022-06-05 14:00:00,24.780436126373626,63.67645375457875,438.0566620879121,828.0422390109891
2022-06-05 15:00:00,24.88362293956044,63.846580815018314,436.4955357142857,896.270260989011
2022-06-05 16:00:00,24.919581043956043,64.21925137362638,431.33688186813185,834.9907280219779
2022-06-05 17:00:00,24.85289148351648,61.60047046703296,431.3701923076923,588.2273351648352
2022-06-05 18:00:00,24.71914835164835,57.502695741758245,432.60645604395603,497.79052197802196
2022-06-05 19:00:00,24.619261675824177,55.64237980769231,432.0364010989011,499.8104395604396
2022-06-05 20:00:00,24.56979052197802,54.59319024725274,431.38118131868134,542.4896978021977
2022-06-05 21:00:00,24.541304945054943,54.56278846153846,436.2506868131868,668.6476648351648
2022-06-05 22:00:00,24.480946085164838,56.0559426510989,457.3399152930403,902.1169871794871
2022-06-05 23:00:00,24.421426854395605,57.36922561813187,475.0506524725274,1034.4409340659342
2022-06-06 00:00:00,24.34740728021978,56.93479052197802,469.27403846153845,1023.7115384615383
2022-06-06 01:00:00,24.274742445054944,57.21054601648352,459.41517857142856,1006.9457417582419
2022-06-06 02:00:00,24.220394917582418,57.11910370879121,462.3780906593406,1002.4196428571429
2022-06-06 03:00:00,24.18753663003663,57.13814217032967,453.5140796703297,952.2394688644688
2022-06-06 04:00:00,24.150014985014984,57.171756680819186,451.74959415584414,955.3689435564436
2022-06-06 05:00:00,24.085699144605393,56.440666677072926,461.35592532467535,1003.3764048451548
2022-06-06 06:00:00,24.038060897435898,56.32910771520147,467.6791437728938,1026.3739125457876
2022-06-06 07:00:00,24.017463942307696,56.67228021978022,466.0350274725275,1016.9709821428571
2022-06-06 08:00:00,23.977000915750917,56.72681948260073,458.68641254578756,961.9385874542124
2022-06-06 09:00:00,23.96751373626374,55.92041037087912,448.3538804945055,864.1172733516484
2022-06-06 10:00:00,23.99560096153846,53.956868131868134,440.8176510989011,671.5343406593406
2022-06-06 11:00:00,24.096473214285712,51.488458104395605,434.6878434065934,568.5803571428571
2022-06-06 12:00:00,24.242190934065935,51.12378777472528,434.6057692307692,611.1263736263736
2022-06-06 13:00:00,24.305312500000003,52.781869848901096,435.15144230769226,623.6751373626373
2022-06-06 14:00:00,24.37719207875458,51.428765453296705,431.489010989011,672.0505952380952
2022-06-06 15:00:00,24.446651785714288,49.28325721153846,428.91208791208794,758.8119848901099
2022-06-06 16:00:00,24.51060096153846,49.065924336080585,429.3423763736264,696.9515224358975
2022-06-06 17:00:00,24.55240728021978,46.46917754120879,428.13375686813185,632.5635302197802
2022-06-06 18:00:00,24.581805173992677,46.1322464514652,430.8385416666667,708.0921474358975
2022-06-06 19:00:00,24.589821428571426,45.86917582417583,431.06524725274727,689.7293956043957
2022-06-06 20:00:00,24.598777472527473,46.09365384615384,433.3173076923077,717.5140796703297
2022-06-06 21:00:00,24.57837912087912,44.3360473901099,437.67925824175825,626.0875686813187
2022-06-06 22:00:00,24.53792239010989,43.48761675824176,444.4553571428571,653.3708791208792
2022-06-06 23:00:00,24.471294642857146,45.10805975274726,457.05769230769226,762.0741758241759
2022-06-07 00:00:00,24.369781364468867,46.918052884615385,463.2233287545788,838.2501144688645
2022-06-07 01:00:00,24.275464743589744,48.629840888278395,460.46897893772893,894.9318910256409
2022-06-07 02:00:00,24.17421130952381,49.836032509157505,459.606684981685,889.0833333333333
2022-06-07 03:00:00,24.09771291208791,50.645673076923075,457.02197802197804,873.4553571428571
2022-06-07 04:00:00,24.04952838827839,50.66514880952381,454.4828296703297,846.9184981684982
2022-06-07 05:00:00,24.012498855311357,50.96605769230769,459.74610805860806,939.4128891941392
2022-06-07 06:00:00,23.964083104395606,50.56302197802198,461.71016483516485,971.0958104395604
2022-06-07 07:00:00,23.911785714285717,50.66747252747253,462.89629120879124,1017.3097527472528
2022-06-07 08:00:00,23.853461538461538,50.988935439560436,452.5927197802198,974.1875
2022-06-07 09:00:00,23.849326923076923,51.464958791208794,443.09821428571433,860.1432005494505
2022-06-07 10:00:00,23.85587683150183,51.064420787545785,437.7692307692308,745.9662316849817
2022-06-07 11:00:00,23.90068337912088,49.20236263736264,434.2338598901099,592.6607142857143
2022-06-07 12:00:00,24.013908539377287,47.50912774725275,430.3024267399268,530.5816735347985
2022-06-07 13:00:00,24.1687448489011,46.56410714285714,429.6923076923077,587.7371222527472
2022-06-07 14:00:00,24.316037087912086,46.77275412087912,429.14800824175825,846.7791895604396
2022-06-07 15:00:00,24.46167925824176,46.47632898351649,427.935782967033,1015.9326923076924
2022-06-07 16:00:00,24.575508241758243,46.00738667582417,424.99210164835165,1038.1421703296703
2022-06-07 17:00:00,24.649316620879123,46.42973557692308,426.7331730769231,1023.0989010989011
2022-06-07 18:00:00,24.660099587912086,50.94401442307692,440.09306318681314,1044.572802197802
2022-06-07 19:00:00,24.52439217032967,56.06916552197802,436.13221153846155,1151.299793956044
2022-06-07 20:00:00,24.358458104395602,58.1504635989011,436.70020604395603,1219.8698489010987
2022-06-07 21:00:00,24.230824175824175,58.24382211538462,443.0896291208791,1250.5923763736264
2022-06-07 22:00:00,24.10401098901099,57.42222527472528,450.6133241758242,1324.5580357142856
2022-06-07 23:00:00,24.020206043956044,56.43674793956044,458.4151785714286,1341.130151098901
2022-06-08 00:00:00,23.984206730769234,54.61686813186813,462.4718406593407,1280.6600274725274
2022-06-08 01:00:00,23.943245192307693,52.91447802197803,469.8083791208791,1253.8945741758243
2022-06-08 02:00:00,23.891407967032965,52.026229395604396,475.2293956043956,1206.0652472527472
2022-06-08 03:00:00,23.842520604395606,51.50221840659341,470.53914835164835,1178.8166208791208
2022-06-08 04:00:00,23.79322802197802,50.84000686813187,468.9532967032967,1159.0865384615386
2022-06-08 05:00:00,23.7501510989011,49.81252747252748,468.58722527472526,1117.6483516483518
2022-06-08 06:00:00,23.707781593406594,48.93473901098901,472.9958791208791,1118.1833791208792
2022-06-08 07:00:00,23.658063186813184,49.074010989010986,477.5130494505495,1171.2259615384614
2022-06-08 08:00:00,23.622462225274727,49.41178571428571,469.3557692307692,1162.955357142857
2022-06-08 09:00:00,23.640542582417584,49.17262019230769,451.467032967033,996.3310439560437
2022-06-08 10:00:00,23.71550824175824,48.524698946886446,437.4186126373626,772.3790064102564
2022-06-08 11:00:00,23.853973214285716,46.853988095238094,431.0106456043956,599.6293498168498
2022-06-08 12:00:00,24.027091346153846,46.15909569597069,428.4320054945055,708.1371336996338
2022-06-08 13:00:00,24.201548763736263,45.453625228937725,426.00583791208794,796.4022435897436
2022-06-08 14:00:00,24.340350274725274,42.93110347985348,423.7388965201465,778.1983745421245
2022-06-08 15:00:00,24.432988782051282,41.974408195970696,422.5250686813187,782.6872710622711
2022-06-08 16:00:00,24.475701694139193,42.71986721611722,424.7264194139194,755.1104624542124
2022-06-08 17:00:00,24.41960622710623,48.69099931318681,428.2786172161172,688.9203296703297
2022-06-08 18:00:00,24.224850045787544,52.104587912087915,431.52793040293034,771.7984203296703
2022-06-08 19:00:00,24.02837912087912,53.596298076923084,430.7805631868132,811.0133928571429
2022-06-08 20:00:00,23.90659684065934,53.69534684065934,432.69436813186815,790.711195054945
2022-06-08 21:00:00,23.831284340659344,55.2970467032967,436.02266483516485,937.8640109890109
2022-06-08 22:00:00,23.80112980769231,56.06804945054945,437.9423076923077,999.3770604395604
2022-06-08 23:00:00,23.806425137362638,55.909773351648354,442.6456043956044,1061.2074175824175
2022-06-09 00:00:00,23.809368131868133,55.59179258241758,447.84409340659346,1096.2410714285713
2022-06-09 01:00:00,23.78853021978022,56.14107142857142,450.3282967032967,1126.9162087912086
2022-06-09 02:00:00,23.762081043956044,56.19938186813187,452.63255494505495,1107.6483516483515
2022-06-09 03:00:00,23.738516483516484,54.87739010989011,448.5480769230769,964.8035714285714
2022-06-09 04:00:00,23.69064903846154,53.64113495879121,446.5738324175824,912.2075892857142
2022-06-09 05:00:00,23.643464972527475,53.03962511446886,452.8739697802198,941.8368246336995
2022-06-09 06:00:00,23.603619505494507,52.40692994505494,456.7541208791209,950.6462912087911
2022-06-09 07:00:00,23.55198489010989,51.314807692307696,451.4498626373627,930.5776098901099
2022-06-09 08:00:00,23.487539491758245,49.949333791208794,444.6706730769231,870.0679945054945
2022-06-09 09:00:00,23.462776442307693,48.22627174908425,439.6280334249084,763.4839743589744
2022-06-09 10:00:00,23.483368818681317,47.05339972527472,434.078125,677.9337225274726
2022-06-09 11:00:00,23.525136217948717,45.79447458791209,432.5171703296703,597.8907967032967
2022-06-09 12:00:00,23.572612179487177,43.479883241758245,432.2115384615385,538.4268543956044
2022-06-09 13:00:00,23.623135302197802,42.11675137362637,429.185782967033,518.7475961538462
2022-06-09 14:00:00,23.72537087912088,41.10050137362637,428.31902472527474,541.8104395604396
2022-06-09 15:00:00,23.826538461538462,41.27197802197802,428.3901098901099,631.1565934065934
2022-06-09 16:00:00,23.89866071428571,43.495755494505495,430.5765796703297,692.5178571428571
2022-06-09 17:00:00,23.9073489010989,49.62266483516484,433.9114010989011,938.8485576923076
2022-06-09 18:00:00,23.887712912087913,53.060463598901094,431.1576236263736,1164.751717032967
2022-06-09 19:00:00,23.832472527472525,51.87092032967033,430.96153846153845,1136.1280906593406
2022-06-09 20:00:00,23.783502747252747,52.026771978021976,431.6112637362637,1182.560782967033
2022-06-09 21:00:00,23.770350274725274,53.40118131868132,446.35336538461536,1493.2208104395604
2022-06-09 22:00:00,23.729453983516485,52.386219093406595,469.4975961538462,1644.0851648351647
2022-06-09 23:00:00,23.638962912087916,49.987671703296705,488.4986263736264,1573.6586538461538
2022-06-10 00:00:00,23.539677197802195,48.51561126373626,498.02266483516485,1517.151098901099
2022-06-10 01:00:00,23.443125000000002,47.857864010989005,505.0446428571429,1490.6524725274726
2022-06-10 02:00:00,23.370927197802196,47.2932760989011,508.50686813186815,1384.8626373626373
2022-06-10 03:00:00,23.330604395604396,46.559546703296704,485.0425824175825,1244.8887362637363
2022-06-10 04:00:00,23.306304945054944,45.97250686813187,477.28708791208794,1194.0652472527472
2022-06-10 05:00:00,23.280398351648355,45.39231456043956,475.80288461538464,1164.9855769230771
2022-06-10 06:00:00,23.258873626373624,44.88166895604395,477.720467032967,1211.01510989011
2022-06-10 07:00:00,23.2235989010989,44.88460164835165,475.4986263736264,1213.657967032967
2022-06-10 08:00:00,23.19298076923077,45.293104395604395,467.2596153846154,1200.0556318681317
2022-06-10 09:00:00,23.213750000000005,45.2018853021978,454.7805631868132,1066.9581043956043
2022-06-10 10:00:00,23.276974587912086,45.2413907967033,444.78949175824175,836.151098901099
2022-06-10 11:00:00,23.387524038461542,44.64760645604396,437.98385989010984,713.6741071428571
2022-06-10 12:00:00,23.536483516483518,41.347743818681316,435.08447802197804,615.9453983516484
2022-06-10 13:00:00,23.734481456043955,41.0384375,434.1061126373627,845.2785027472528
2022-06-10 14:00:00,23.9490728021978,40.96407967032967,431.6397664835165,932.8430631868132
2022-06-10 15:00:00,24.12461195054945,40.9857864010989,431.16380494505495,929.1686126373627
2022-06-10 16:00:00,24.254759615384618,40.74897664835164,430.38118131868134,908.7414148351648
2022-06-10 17:00:00,24.353186813186813,39.53268887362637,428.8135302197802,837.4189560439561
2022-06-10 18:00:00,24.41256868131868,39.097510302197804,429.49244505494505,805.6689560439561
2022-06-10 19:00:00,24.443142170329672,38.98507211538461,429.248282967033,782.6414835164835
2022-06-10 20:00:00,24.467640796703297,39.35432348901099,431.89285714285717,763.5494505494506
2022-06-10 21:00:00,24.471442307692307,40.93288461538462,439.9203296703297,766.1057692307693
2022-06-10 22:00:00,24.38765796703297,43.83745192307693,463.48145604395603,625.2987637362637
2022-06-10 23:00:00,24.225501373626372,45.05975961538462,484.32005494505495,780.3653846153846
2022-06-11 00:00:00,24.056792582417586,46.01196428571429,502.43200549450546,1109.581730769231
2022-06-11 01:00:00,23.956868131868134,46.76275412087912,517.5576923076924,1353.5027472527472
2022-06-11 02:00:00,23.880295329670332,46.98493818681318,526.7362637362637,1387.7541208791208
2022-06-11 03:00:00,23.813722527472528,46.893750000000004,530.5940934065934,1366.8413461538462
2022-06-11 04:00:00,23.750899725274728,47.13767857142857,540.7657967032967,1384.1929945054944
2022-06-11 05:00:00,23.690096153846156,47.08467032967033,553.0501373626373,1381.2987637362637
2022-06-11 06:00:00,23.61734203296703,46.18253434065934,551.6826923076924,1335.1991758241759
2022-06-11 07:00:00,23.53897664835165,46.65724244505495,532.1785714285714,1312.9440247252746
2022-06-11 08:00:00,23.486414835164833,46.433626373626375,493.8743131868132,1032.6332417582416
2022-06-11 09:00:00,23.503780906593406,46.66571428571429,465.385989010989,779.2802197802198
2022-06-11 10:00:00,23.62093063186813,46.70420673076923,450.7870879120879,608.8554258241759
2022-06-11 11:00:00,23.818962912087912,45.245587225274726,445.6246565934066,692.5508241758241
2022-06-11 12:00:00,24.03464629120879,44.31400068681319,438.43166208791206,851.5044642857143
2022-06-11 13:00:00,24.252510302197805,43.77448145604395,433.71050824175825,912.7702609890109
2022-06-11 14:00:00,24.473162774725274,43.45519574175824,431.89663461538464,973.7352335164835
2022-06-11 15:00:00,24.648145604395605,42.853142170329676,430.80631868131866,991.4625686813188
2022-06-11 16:00:00,24.768866758241757,42.20419986263737,431.16174450549454,954.4931318681319
2022-06-11 17:00:00,24.85836195054945,41.84148351648352,431.0157967032967,934.198489010989
2022-06-11 18:00:00,24.915345123626373,41.25914148351649,430.4694368131868,922.6323832417584
2022-06-11 19:00:00,24.95168326465201,41.42995192307692,430.24244505494505,907.3927999084249
2022-06-11 20:00:00,24.98424450549451,41.68621565934066,431.7767857142858,972.8901098901099
2022-06-11 21:00:00,25.010666208791207,43.45912087912088,439.2967032967033,1060.3736263736264
2022-06-11 22:00:00,25.00706730769231,46.22737637362638,461.9910714285714,1006.0631868131868
2022-06-11 23:00:00,24.912034684065937,48.02200549450549,494.6401098901099,1041.7451923076924
2022-06-12 00:00:00,24.741877861721612,48.452722069597066,510.411858974359,1219.8619505494507
2022-06-12 01:00:00,24.53868818681319,48.66570741758242,521.1456043956044,1322.5597527472528
2022-06-12 02:00:00,24.37348901098901,48.925061813186815,536.385989010989,1337.14010989011
2022-06-12 03:00:00,24.27384615384615,48.43658653846154,540.6648351648352,1265.9244505494505
2022-06-12 04:00:00,24.212074175824174,47.70921016483517,547.7026098901099,1202.793956043956
2022-06-12 05:00:00,24.14509958791209,46.75796016483517,544.3612637362637,1119.2125686813185
2022-06-12 06:00:00,24.087901785714287,46.408657280219785,542.8705357142858,1107.701236263736
2022-06-12 07:00:00,24.01750343406593,47.71874656593407,544.7819368131868,1126.0394917582416
2022-06-12 08:00:00,23.979065934065932,50.964344093406595,522.1459478021977,1106.3265796703297
2022-06-12 09:00:00,24.037122252747253,52.53270947802198,484.8145604395604,907.9488324175824
2022-06-12 10:00:00,24.204708104395607,52.52932005494506,465.14732142857144,803.8626373626373
2022-06-12 11:00:00,24.408478708791208,52.035353708791206,455.2445054945055,911.3183379120878
2022-06-12 12:00:00,24.625697115384614,51.18692994505495,445.1201923076924,910.9381868131868
2022-06-12 13:00:00,24.84451923076923,50.15101991758242,441.55700549450546,865.8877060439561
2022-06-12 14:00:00,25.066785714285714,48.698612637362636,440.63186813186815,871.728021978022
2022-06-12 15:00:00,25.22539835164835,47.57017857142857,437.0274725274725,924.9285714285714
2022-06-12 16:00:00,25.324368131868134,46.45287774725274,431.55151098901104,969.25
2022-06-12 17:00:00,25.415000000000003,46.82726648351648,431.4010989010989,998.6696428571428
2022-06-12 18:00:00,25.471668956043956,46.832335164835165,431.2019230769231,1090.357142857143
2022-06-12 19:00:00,25.512609890109893,46.28649038461539,431.09546703296706,1076.642857142857
2022-06-12 20:00:00,25.54164835164835,46.091119505494504,431.06868131868134,1079.0913461538462
2022-06-12 21:00:00,25.555274725274725,45.308282967032966,432.2637362637363,1061.102335164835
2022-06-12 22:00:00,25.576236263736263,45.14822802197803,437.87362637362634,985.4896978021978
2022-06-12 23:00:00,25.59360576923077,45.49881868131868,451.84546703296706,854.4622252747253
2022-06-13 00:00:00,25.583245192307693,46.62617101648352,469.82589285714283,849.1390796703297
2022-06-13 01:00:00,25.521291208791208,46.45931318681318,453.8880494505495,683.592032967033
2022-06-13 02:00:00,25.425182005494506,48.70970123626374,441.77655677655673,642.4888965201465
2022-06-13 03:00:00,25.30428914835165,48.39396978021978,452.3517628205128,651.8992673992674
2022-06-13 04:00:00,25.143155906593407,44.19144917582418,454.402815934066,537.5480769230769
2022-06-13 05:00:00,24.98756868131868,39.9676510989011,453.8348214285714,523.3756868131868
2022-06-13 06:00:00,24.858131868131867,40.56100274725275,467.9996565934066,679.3118131868132
2022-06-13 07:00:00,24.7523385989011,40.42342376373627,456.9436813186813,680.3193681318681
2022-06-13 08:00:00,24.642101648351648,39.621304945054945,445.9948489010989,651.7348901098901
2022-06-13 09:00:00,24.565635302197805,38.93019230769231,440.69574175824175,608.498282967033
2022-06-13 10:00:00,24.561981456043956,38.331287774725276,437.5061813186813,517.4927884615385
2022-06-13 11:00:00,24.659220467032966,38.13880494505494,434.6085164835165,518.9429945054945
2022-06-13 12:00:00,24.789601648351645,35.94300824175824,434.8626373626374,571.092032967033
2022-06-13 13:00:00,24.94879178113553,34.730137934981684,438.7976190476191,956.6409111721612
2022-06-13 14:00:00,25.127302541208792,34.116437156593406,436.79395604395603,1147.4591346153848
2022-06-13 15:00:00,25.270652472527473,33.63958791208791,433.5679945054945,1168.4594780219782
2022-06-13 16:00:00,25.344835164835164,33.32230769230769,429.2005494505495,1176.0913461538462
2022-06-13 17:00:00,25.402348901098904,32.47300824175824,424.7012362637363,1082.8646978021977
2022-06-13 18:00:00,25.43822115384615,31.517692307692307,421.6710164835165,1017.5315934065935
2022-06-13 19:00:00,25.463729395604396,31.34493131868132,422.2836538461538,995.0769230769231
2022-06-13 20:00:00,25.472438186813186,32.385350274725276,422.45879120879124,1027.8248626373627
2022-06-13 21:00:00,25.422706043956044,34.12499313186813,429.18475274725273,715.8543956043956
2022-06-13 22:00:00,25.266751373626374,35.59249656593406,440.7177197802198,657.0322802197802
2022-06-13 23:00:00,25.090762362637363,36.18713598901098,447.0779532967033,724.7462225274726
2022-06-14 00:00:00,24.91389766483517,36.13402472527473,453.659684065934,727.475618131868
2022-06-14 01:00:00,24.78923076923077,35.75227678571429,459.15418956043953,703.3962912087912
2022-06-14 02:00:00,24.703849587912085,35.45236950549451,460.8451236263736,718.2839972527472
2022-06-14 03:00:00,24.618372252747257,35.37481799450549,463.4203296703297,799.9491758241759
2022-06-14 04:00:00,24.535037774725275,36.221449175824176,479.3245192307692,1048.7472527472528
2022-06-14 05:00:00,24.449598214285714,37.04868818681318,497.6229395604396,1287.0631868131868
2022-06-14 06:00:00,24.359436813186814,37.32309409340659,511.6246565934066,1385.0518543956043
2022-06-14 07:00:00,24.29899725274725,38.49293956043956,509.4684065934066,1418.8289835164835
2022-06-14 08:00:00,24.235528846153844,39.12610576923077,484.1964285714286,1217.029532967033
2022-06-14 09:00:00,24.227630494505494,39.33019917582418,467.1559065934066,1021.5199175824176
2022-06-14 10:00:00,24.299210164835166,39.285185439560436,451.18612637362634,806.6181318681319
2022-06-14 11:00:00,24.442788461538463,38.28764423076923,435.38324175824175,534.6098901098901
2022-06-14 12:00:00,24.673138736263734,38.18868131868132,433.5927197802198,864.8523351648352
2022-06-14 13:00:00,24.914444826007326,37.964194139194134,432.8966918498169,1126.4294299450548
2022-06-14 14:00:00,25.24930975274725,37.25894917582417,523.7573832417582,1526.8679601648353
2022-06-14 15:00:00,25.821868131868133,36.63013736263736,643.5851648351648,1962.3324175824175
2022-06-14 16:00:00,26.306785714285713,35.9564217032967,630.0837912087912,1939.4938186813185
2022-06-14 17:00:00,26.523358516483516,35.55634271978022,576.7798763736264,1764.3705357142858
2022-06-14 18:00:00,26.564828296703297,34.92162774725275,470.83619505494505,1385.2853708791208
2022-06-14 19:00:00,26.507912087912086,35.32644917582417,438.7640796703297,1225.0113324175825
2022-06-14 20:00:00,26.425128205128207,36.87776671245421,437.52804487179486,1189.7162316849817
2022-06-14 21:00:00,26.24113095238095,38.27380036630037,434.18910256410254,1070.1125228937728
2022-06-14 22:00:00,26.03177197802198,38.28823832417583,440.91380494505495,671.6260302197802
2022-06-14 23:00:00,25.815282738095238,38.77434065934066,453.7311126373626,687.9184981684982
2022-06-15 00:00:00,25.594249084249082,39.55584821428572,466.86401098901104,819.3649267399268
2022-06-15 01:00:00,25.369041895604393,39.118650412087916,464.80940934065933,827.9069368131868
2022-06-15 02:00:00,25.188997252747253,39.755072115384614,475.2081043956044,953.2973901098902
2022-06-15 03:00:00,25.090132783882783,40.2750103021978,480.95404075091574,1061.3532509157508
2022-06-15 04:00:00,25.01933550824176,39.884028731684985,473.67891483516485,1050.606913919414
2022-06-15 05:00:00,24.94548592032967,39.89719951923077,478.7591002747253,1154.4220467032967
2022-06-15 06:00:00,24.87445054945055,40.315638736263736,491.3708791208791,1365.7184065934066
2022-06-15 07:00:00,24.813880494505494,41.32774725274725,488.00686813186815,1519.228021978022
2022-06-15 08:00:00,24.75900412087912,42.34864010989011,476.14697802197804,1622.552197802198
2022-06-15 09:00:00,24.773125,42.122809065934064,465.34409340659346,1261.7664835164835
2022-06-15 10:00:00,24.84006868131868,42.01139423076923,457.68612637362634,1040.177197802198
